479.60399249826685,676.086214140861
479.08174819502847,-255.29105827008297
430.1699573642967,333.77328333805576
483.98855993476485,691.8726215449307
483.5802996479956,703.147659051204
163.95724676138656,241.62186675606813
582.0691675532195,41.11917640105423
673.3960465438142,158.452351304748
486.518082548282,737.9671126353094
487.70634346067703,643.3660060937914
443.34115143467915,322.5896217136716
659.6983659269571,148.2389507193131
434.86700502601394,345.6826191418152
-30.34670274952211,244.45512570364298
487.31802111339715,733.6469755312795
484.52209016248474,684.5226928335827
483.8846524221019,690.6102051450646
432.3240294811193,337.2686804075723
480.6227353609196,728.6148380754215
319.5083973616083,320.9967053408977
481.1652762668975,673.4324192660631
487.3151539532656,704.8966779887281
489.04831350696026,717.1658021240062
151.83541857989482,245.7599432446548
456.4056443887131,351.0698545065973
485.23715524554154,717.3936015562701
452.0241650518088,317.29505385842515
105.44351354611369,245.10484215184707
300.0690838712341,331.48963798536715
484.69992092086386,696.7845956323579
326.3808233485504,318.20893712397276
664.0290370618922,79.30728072155313
431.71302530472417,338.4281297263215
335.5691733164987,319.85258313018556
305.9859847576185,319.75153948322384
482.94241830214264,678.0979019761369
-10.252553112081237,244.70374743302523
486.2826443079598,675.6144121180781
74.59487298192873,243.85668360546842
488.90487510076866,754.9251550941618
441.54057354640634,328.7541857979878
484.15126927300633,687.7914443278779
441.61226372526096,339.0638785661619
42.00342563459034,244.53792556014673
458.83420556923403,334.5185991722968
447.0037310472072,335.25020068308726
484.62773395897335,697.2829559450007
-95.85600297061998,245.8776950402813
169.59343337212806,245.42659710802116
4.2228896625211405,245.34491130973365
427.86926840411553,340.5960035241934
647.0309319633318,65.64959569485887
433.95256119921817,341.8071404951525
601.8155929103449,93.00426250245553
591.1621167375146,257.55834076101564
440.3540825239515,338.6056581701564
441.0100004709783,333.79516905111694
443.0325861105859,333.72415457502035
20.113251462033414,244.67694152891792
485.4241395302585,725.178967868457
435.6412313532078,335.21997353581105
119.3177972464058,244.53241350963114
485.469930472718,706.5420097789591
-32.930356798860174,245.57995952578645
76.20881062634272,244.4139394836868
738.5169107212604,182.49470815904945
593.8216187354788,44.402326884347815
481.08822719408846,658.8576074671079
138.2875066697418,243.27573334547037
447.82619295039376,339.2439000935936
343.01395020275487,323.30935231252164
524.1859703555642,-130.20725093160647
353.01311484003384,309.62776731946695
440.43466627454495,333.7658313116368
484.02970113839257,691.1373097626522
481.90782895987405,677.2467821638219
443.9096594568557,329.62322897772435
867.6383700138571,312.85038696827326
379.2616797774932,345.58453544591316
482.45798561146637,667.5079310013907
446.18636310044207,314.75226987815404
476.08214675733785,98.84427671622038
